time(UTC),temp_air,relative_humidity,ghi,dni,dhi,IR(h),wind_speed,wind_direction,pressure,apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,aoi,poa_global,poa_direct,poa_diffuse,poa_sky_diffuse,poa_ground_diffuse,cell_temperature,effective_irradiance,ac_current,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx,P,season
2016-01-01 12:00:00+00:00,2.55,92.96,10.0,21.71,5.0,254.28,1.52,264.0,102128.0,76.2471895122313,76.31597079551756,13.752810487768699,13.684029204482439,191.89933947615557,-3.3073825876745104,127.54077675283484,4.449200265660925,0.0,4.449200265660925,3.960152051921826,0.4890482137390992,2.689841191869742,4.615397251087657,-0.075,0.02328955763934853,0.02116529684309177,46.87963603496853,26.377514629702084,0.5582879271206405,0.022682230684091333,0.016838822000889892,1473.6,1
2016-01-01 13:00:00+00:00,1.75,95.33,8.0,23.03,4.0,249.57,1.32,268.0,102141.0,79.16778948097242,79.25459946342599,10.832210519027585,10.745400536574003,205.69338314259335,-3.327091233812098,125.99871022552811,3.5563565457505932,0.0,3.5563565457505932,3.1651179747593137,0.39123857099127934,1.8629868902747506,3.6942571519103393,-0.075,0.018635258245851282,0.01693878306250943,46.399962888794256,24.64228012495224,0.41741023720215376,0.01814924286033046,0.013475339134700698,1012.8,1
2016-01-01 14:00:00+00:00,0.95,97.71,8.0,47.62,4.0,244.85,1.13,271.0,102154.0,83.97050073867443,84.11722576090972,6.029499261325564,5.882774239090285,218.74542144740542,-3.3467914766079048,123.46283777366723,3.500401874481928,0.0,3.500401874481928,3.1091633034906483,0.39123857099127934,1.0623522159288983,3.579278224429326,-0.075,0.018049468076346588,0.01640922120388022,46.525078830334785,24.685939630627693,0.405077044024603,0.017578723136410224,0.013051950369628834,670.8,1
2016-01-01 15:00:00+00:00,0.37,97.85,0.0,0.0,0.0,246.17,1.03,263.0,102148.0,89.95910192394933,90.5482320831238,0.04089807605065998,-0.5482320831238042,230.97038810966058,-3.3664832785289036,119.94426649491002,0.0,-0.0,0.0,0.0,0.0,0.37,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 16:00:00+00:00,-0.21,97.99,0.0,0.0,0.0,247.48,0.94,255.0,102141.0,98.16972892879643,98.16972892879643,-8.169728928796431,-8.169728928796431,242.51233340529274,-3.3861666025295563,116.67766935758064,0.0,-0.0,0.0,0.0,0.0,-0.21,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 17:00:00+00:00,-0.79,98.13,0.0,0.0,0.0,248.8,0.84,248.0,102134.0,106.62404912610523,106.62404912610523,-16.624049126105227,-16.624049126105227,253.68755449150325,-3.4058414117425855,112.81023919874146,0.0,-0.0,0.0,0.0,0.0,-0.79,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 18:00:00+00:00,-1.15,98.61,0.0,0.0,0.0,251.0,1.14,211.0,102121.0,115.57634405401606,115.57634405401606,-25.576344054016065,-25.576344054016065,264.95878345113243,-3.4255076685076347,109.00756965517961,0.0,-0.0,0.0,0.0,0.0,-1.15,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 19:00:00+00:00,-1.51,99.09,0.0,0.0,0.0,253.2,1.45,174.0,102108.0,124.68427638304087,124.68427638304087,-34.68427638304086,-34.68427638304086,276.9722696419615,-3.445165335906495,105.49932249381746,0.0,-0.0,0.0,0.0,0.0,-1.51,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 20:00:00+00:00,-1.87,99.57,0.0,0.0,0.0,255.4,1.75,137.0,102094.0,133.5316800186527,133.5316800186527,-43.53168001865271,-43.53168001865271,290.66989147247324,-3.464814377042785,102.48947573914575,0.0,-0.0,0.0,0.0,0.0,-1.87,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 21:00:00+00:00,-1.8,99.52,0.0,0.0,0.0,257.48,2.06,130.0,102078.0,141.50502834007258,141.50502834007258,-51.505028340072585,-51.505028340072585,307.438025754723,-3.4844547543179942,100.15202240886326,0.0,-0.0,0.0,0.0,0.0,-1.8,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 22:00:00+00:00,-1.73,99.48,0.0,0.0,0.0,259.57,2.38,123.0,102061.0,147.60518084402915,147.60518084402915,-57.60518084402914,-57.60518084402914,328.93340020462523,-3.5040864308284654,98.62394744003014,0.0,-0.0,0.0,0.0,0.0,-1.73,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 23:00:00+00:00,-1.66,99.43,0.0,0.0,0.0,261.65,2.69,115.0,102045.0,150.42253448268792,150.42253448268792,-60.42253448268794,-60.42253448268794,355.36776225844073,-3.5237093696414377,97.996535624086,0.0,-0.0,0.0,0.0,0.0,-1.66,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 00:00:00+00:00,-1.36,99.43,0.0,0.0,0.0,273.5,3.26,110.0,102012.0,148.96721394250056,148.96721394250056,-58.96721394250056,-58.96721394250056,22.762766705560807,-3.543323533191142,98.30771322421202,0.0,-0.0,0.0,0.0,0.0,-1.36,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 01:00:00+00:00,-1.06,99.44,0.0,0.0,0.0,285.35,3.84,105.0,101978.0,143.78387390217944,143.78387390217944,-53.78387390217942,-53.78387390217942,46.03001468952186,-3.5629288846394047,99.53837809248084,0.0,-0.0,0.0,0.0,0.0,-1.06,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 02:00:00+00:00,-0.75,99.44,0.0,0.0,0.0,297.2,4.41,100.0,101945.0,136.29104226114742,136.29104226114742,-46.29104226114741,-46.29104226114741,64.18470817907712,-3.582525387075293,101.6142653644586,0.0,-0.0,0.0,0.0,0.0,-0.75,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 03:00:00+00:00,-0.83,98.2,0.0,0.0,0.0,296.65,4.91,100.0,101929.0,127.64582188359032,127.64582188359032,-37.64582188359031,-37.64582188359031,78.71606348789675,-3.60211300294759,104.41255013705162,0.0,-0.0,0.0,0.0,0.0,-0.83,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 04:00:00+00:00,-0.91,96.96,0.0,0.0,0.0,296.1,5.42,100.0,101912.0,118.56663738003311,118.56663738003311,-28.566637380033118,-28.566637380033118,91.16016417101412,-3.621691695374466,107.770534622222,0.0,-0.0,0.0,0.0,0.0,-0.91,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 05:00:00+00:00,-0.98,95.72,0.0,0.0,0.0,295.55,5.92,99.0,101895.0,109.51726656020226,109.51726656020226,-19.517266560202263,-19.517266560202263,102.59157515191265,-3.6412614275395754,111.49345114103994,0.0,-0.0,0.0,0.0,0.0,-0.98,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 06:00:00+00:00,-0.97,92.82,0.0,0.0,0.0,294.75,6.19,99.0,101905.0,100.85470582295862,100.85470582295862,-10.854705822958623,-10.854705822958623,113.73828216602686,-3.6608221618989774,115.3596644244409,0.0,-0.0,0.0,0.0,0.0,-0.97,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 07:00:00+00:00,-0.96,89.91,0.0,0.0,0.0,293.95,6.47,98.0,101915.0,92.91130223793103,92.91130223793103,-2.911302237931027,-2.911302237931027,125.11643214596779,-3.6803738616108603,119.12380862698602,0.0,-0.0,0.0,0.0,0.0,-0.96,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 08:00:00+00:00,-0.95,87.01,0.0,0.0,0.0,293.15,6.74,97.0,101925.0,85.83783501197313,86.03585032193406,4.162164988026875,3.9641496780659304,137.0916552305335,-3.6999164898661547,122.369040123909,0.0,-0.0,0.0,0.0,0.0,-0.95,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.1,1
2016-01-02 09:00:00+00:00,-0.76,83.1,69.35,107.6,50.25,293.6,6.83,98.0,101902.0,80.50351738729356,80.60257140137196,9.496482612706444,9.397428598628036,149.87173422294939,-3.719450009131833,125.19304544050077,40.735880105309526,0.0,40.735880105309526,37.34433074302888,3.3915493622806525,0.20706056462900635,42.29287813748344,6.2621420399946155,0.21320004152738092,0.19376664519884904,54.6026320624047,43.74766014689611,8.476837341963446,0.2076682797551455,0.15336650990362388,0.0,1
2016-01-02 10:00:00+00:00,-0.57,79.19,0.0,0.0,0.0,294.05,6.91,99.0,101879.0,76.90956823384481,76.9825845756377,13.090431766155191,13.0174154243623,163.4540510742611,-3.738974382598826,127.07513410181038,0.0,-0.0,0.0,0.0,0.0,-0.57,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.6,1
2016-01-02 11:00:00+00:00,-0.38,75.28,0.0,0.0,0.0,294.5,6.99,100.0,101856.0,75.409002439304,75.4745801072969,14.590997560696,14.5254198927031,177.58323978199348,-3.75848957346534,127.85942740780827,0.0,-0.0,0.0,0.0,0.0,-0.38,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.0,1
2016-01-02 12:00:00+00:00,-0.96,73.81,0.0,0.0,0.0,288.32,7.31,99.0,101875.0,76.14880013804871,76.2179865689443,13.851199861951287,13.782013431055706,191.80061436751402,-3.777995544296573,127.46417283877332,0.0,-0.0,0.0,0.0,0.0,-0.96,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1204.2,1
2016-01-02 13:00:00+00:00,-1.54,72.34,0.0,0.0,0.0,282.13,7.63,98.0,101895.0,79.0557433965655,79.14276384804947,10.944256603434496,10.857236151950536,205.61235703012295,-3.7974922582252475,125.93101676657628,0.0,-0.0,0.0,0.0,0.0,-1.54,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.4,1
2016-01-02 14:00:00+00:00,-2.12,70.87,32.0,185.78,16.0,275.95,7.94,97.0,101915.0,83.8493844792828,83.99536051377714,6.150615520717192,6.004639486222855,218.6815609897256,-3.8169796785296057,123.40320976927089,12.744103686032467,0.0,12.744103686032467,11.17914940206735,1.5649542839651174,-1.8343227749211422,13.053678990284817,0.10823073145036186,0.06575024315522175,0.05980596763873764,51.41810045029931,36.7269291854029,2.196489538332415,0.06403758671994379,0.047484784726590845,2158.8,1
2016-01-02 15:00:00+00:00,-2.49,68.07,0.0,0.0,0.0,278.57,7.99,99.0,101912.0,89.84672897233382,90.41974007850142,0.153271027666175,-0.41974007850141887,230.92120118585862,-3.836457767756656,119.90019093859992,0.0,-0.0,0.0,0.0,0.0,-2.49,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 16:00:00+00:00,-2.86,65.28,0.0,0.0,0.0,281.18,8.04,101.0,101909.0,98.03720254364364,98.03720254364364,-8.03720254364364,-8.03720254364364,242.47440391929777,-3.855926489119156,116.6255260843534,0.0,-0.0,0.0,0.0,0.0,-2.86,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 17:00:00+00:00,-3.24,62.48,0.0,0.0,0.0,283.8,8.08,102.0,101905.0,106.4892734195199,106.4892734195199,-16.4892734195199,-16.4892734195199,253.65708733209996,-3.8753858058844344,112.75834602634869,0.0,-0.0,0.0,0.0,0.0,-3.24,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 18:00:00+00:00,-3.39,61.4,0.0,0.0,0.0,281.58,7.98,103.0,101902.0,115.44050626583325,115.44050626583325,-25.440506265833243,-25.440506265833243,264.93142526623416,-3.894835680635879,108.95360540609366,0.0,-0.0,0.0,0.0,0.0,-3.39,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 19:00:00+00:00,-3.54,60.32,0.0,0.0,0.0,279.37,7.88,104.0,101899.0,124.54830681168247,124.54830681168247,-34.54830681168246,-34.54830681168246,276.9420573874096,-3.9142760766189895,105.44125658278513,0.0,-0.0,0.0,0.0,0.0,-3.54,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 20:00:00+00:00,-3.7,59.24,0.0,0.0,0.0,277.15,7.78,105.0,101895.0,133.39686645668698,133.39686645668698,-43.39686645668698,-43.39686645668698,290.62685268249294,-3.933706957115646,102.42565279378833,0.0,-0.0,0.0,0.0,0.0,-3.7,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 21:00:00+00:00,-3.71,58.96,0.0,0.0,0.0,274.08,7.73,105.0,101869.0,141.3744022061503,141.3744022061503,-51.3744022061503,-51.3744022061503,307.3639501124423,-3.9531282847601688,100.08123451825615,0.0,-0.0,0.0,0.0,0.0,-3.71,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 22:00:00+00:00,-3.73,58.68,0.0,0.0,0.0,271.02,7.69,105.0,101842.0,147.4863416641621,147.4863416641621,-57.486341664162104,-57.486341664162104,328.80009254358674,-3.9725400227871432,98.54549191371514,0.0,-0.0,0.0,0.0,0.0,-3.73,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-02 23:00:00+00:00,-3.74,58.4,0.0,0.0,0.0,267.95,7.64,106.0,101816.0,150.3292309730169,150.3292309730169,-60.32923097301691,-60.32923097301691,355.15967675513224,-3.9919421345402952,97.91023989299785,0.0,-0.0,0.0,0.0,0.0,-3.74,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 00:00:00+00:00,-4.35,58.7,0.0,0.0,0.0,263.22,7.63,106.0,101809.0,148.90965520779582,148.90965520779582,-58.909655207795836,-58.909655207795836,22.517473493136777,-4.011334582668496,98.21390749932499,0.0,-0.0,0.0,0.0,0.0,-4.35,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 01:00:00+00:00,-4.96,59.01,0.0,0.0,0.0,258.48,7.62,105.0,101803.0,143.75739808117166,143.75739808117166,-53.75739808117165,-53.75739808117165,45.79879073169786,-4.030717330468178,99.43781175602732,0.0,-0.0,0.0,0.0,0.0,-4.96,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 02:00:00+00:00,-5.57,59.31,0.0,0.0,0.0,253.75,7.61,105.0,101796.0,136.2838783022483,136.2838783022483,-46.28387830224831,-46.28387830224831,63.983303277312075,-4.050090341253963,101.50798594590178,0.0,-0.0,0.0,0.0,0.0,-5.57,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 03:00:00+00:00,-5.71,59.9,0.0,0.0,0.0,250.95,7.46,106.0,101743.0,127.64789726503187,127.64789726503187,-37.647897265031865,-37.647897265031865,78.53986446815247,-4.069453577754757,104.30177944068934,0.0,-0.0,0.0,0.0,0.0,-5.71,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 04:00:00+00:00,-5.85,60.49,0.0,0.0,0.0,248.15,7.3,108.0,101690.0,118.57081110051101,118.57081110051101,-28.57081110051101,-28.57081110051101,91.0011751951111,-4.088807003259717,107.65657627310989,0.0,-0.0,0.0,0.0,0.0,-5.85,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 05:00:00+00:00,-5.99,61.08,0.0,0.0,0.0,245.35,7.14,109.0,101637.0,109.5182871845324,109.5182871845324,-19.51828718453239,-19.51828718453239,102.44319323620726,-4.108150581152586,111.37765060042403,0.0,-0.0,0.0,0.0,0.0,-5.99,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 06:00:00+00:00,-5.77,61.03,0.0,0.0,0.0,243.82,7.03,111.0,101603.0,100.8482940683626,100.8482940683626,-10.84829406836261,-10.84829406836261,113.59585679601662,-4.127484274118615,115.24342513683172,0.0,-0.0,0.0,0.0,0.0,-5.77,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 07:00:00+00:00,-5.55,60.98,0.0,0.0,0.0,242.28,6.91,112.0,101570.0,92.8936511336033,92.8936511336033,-2.8936511336033006,-2.8936511336033006,124.97717723760394,-4.1468080455379095,119.00865037747289,0.0,-0.0,0.0,0.0,0.0,-5.55,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 08:00:00+00:00,-5.34,60.93,0.0,0.0,0.0,240.75,6.8,113.0,101537.0,85.80335739318363,86.00350311687687,4.1966426068163685,3.996496883123135,136.9547446478574,-4.166121858826955,122.25516688416344,0.0,-0.0,0.0,0.0,0.0,-5.34,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3299.7,1
2016-01-03 09:00:00+00:00,-4.72,59.8,62.0,173.68,31.0,238.38,6.82,115.0,101448.0,80.45263269573675,80.55266904305292,9.547367304263249,9.447330956947079,149.73857112482153,-4.185425676663726,125.08454986576983,24.905106655767035,0.0,24.905106655767035,21.87300773058462,3.032098925182415,-4.128451502715811,25.8580413807256,2.8448358675833276,0.1301248001577256,0.11840102258080969,54.16601717556734,42.154371160037094,4.991120651599385,0.1267411086440495,0.09381396426207848,7638.9,1
2016-01-03 10:00:00+00:00,-4.11,58.67,38.0,81.08,19.0,236.02,6.84,117.0,101358.0,76.83983879634953,76.91343944137942,13.16016120365048,13.08656055862058,163.32827281502853,-4.204719462519279,126.9734842968533,16.26527467206585,0.0,16.26527467206585,14.406891459857274,1.8583832122085768,-3.724066383663432,16.881107261143544,0.9255967684463102,0.08496418790943151,0.07731115256728927,52.72744926831983,39.21693189281537,3.031906204786441,0.08275217796309521,0.06132944858835535,10497.3,1
2016-01-03 11:00:00+00:00,-3.5,57.54,156.0,307.99,78.0,233.65,6.86,119.0,101268.0,75.32037059540869,75.38631294391661,14.679629404591306,14.613687056083398,177.46981850763893,-4.2240031797518895,127.76612281154051,56.70496917448726,0.0,56.70496917448726,49.07581704015731,7.6291521343299475,-2.155930730546721,58.76874968520238,10.14227005383075,0.2959748677277729,0.2690796396431783,56.237001489749936,46.22175179388434,12.437332316374828,0.2883123406438873,0.21243660939656442,7225.5,1
2016-01-03 12:00:00+00:00,-4.04,60.18,328.0,701.07,164.0,228.77,6.76,117.0,101205.0,76.04325759980595,76.11271908758783,13.956742400194042,13.887280912412159,191.70396322693426,-4.243276791130484,127.37992741661175,82.55412459527543,0.0,82.55412459527543,66.51334318463297,16.040781410642452,-2.0730498285814294,85.62179526990327,16.393013354400146,0.4312282053921879,0.3919018255621968,57.40049887272341,48.01672506010336,18.817842208572593,0.4201043129083575,0.30838849991356543,18776.7,1
2016-01-03 13:00:00+00:00,-4.58,62.81,236.0,664.1,118.0,223.88,6.67,115.0,101142.0,78.93691978425525,79.02403862517966,11.063080215744751,10.975961374820344,205.5345281247871,-4.262540260115202,125.85562914730161,61.88033380409956,0.0,61.88033380409956,50.33879595985682,11.541537844242741,-3.0987194669572995,64.27994771667416,11.489526600637237,0.3236082205690136,0.2942422634172243,56.753563433646775,46.94342501601921,13.812739629270242,0.3152364855392818,0.23209701200858687,12390.9,1
2016-01-03 14:00:00+00:00,-5.13,65.45,84.0,475.38,42.0,219.0,6.58,113.0,101079.0,83.72196650310124,83.86709374582578,6.278033496898761,6.132906254174213,218.6218062790573,-4.281793550111615,123.33588986665166,26.534134263483253,0.0,26.534134263483253,22.42612926807482,4.108004995408433,-4.491852552363005,27.221654174662145,3.155319785245425,0.1369668817062825,0.1246344527683001,54.420550472469415,42.58936761353782,5.308102526261249,0.133405921349322,0.09872861962381121,6803.4,1
2016-01-03 15:00:00+00:00,-5.29,65.93,0.0,0.0,0.0,217.72,6.6,114.0,101016.0,89.72928032598635,90.28534726323585,0.270719674013651,-0.2853472632358522,230.87682628179624,-4.301036623972323,119.84899255102195,0.0,-0.0,0.0,0.0,0.0,-5.29,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 16:00:00+00:00,-5.46,66.4,0.0,0.0,0.0,216.43,6.62,116.0,100953.0,97.89921959615145,97.89921959615145,-7.899219596151452,-7.899219596151452,242.44186067839394,-4.320269445099257,116.56569590689556,0.0,-0.0,0.0,0.0,0.0,-5.46,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 17:00:00+00:00,-5.63,66.88,0.0,0.0,0.0,215.15,6.63,117.0,100890.0,106.34937712638126,106.34937712638126,-16.349377126381263,-16.349377126381263,253.63253443185835,-4.33949197702168,112.69879393847985,0.0,-0.0,0.0,0.0,0.0,-5.63,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 18:00:00+00:00,-5.66,67.2,0.0,0.0,0.0,215.43,6.62,117.0,100791.0,115.29973233982795,115.29973233982795,-25.299732339827962,-25.299732339827962,264.91053926128586,-4.35870418252307,108.89199217196565,0.0,-0.0,0.0,0.0,0.0,-5.66,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 19:00:00+00:00,-5.69,67.53,0.0,0.0,0.0,215.72,6.6,117.0,100691.0,124.4073860549044,124.4073860549044,-34.4073860549044,-34.4073860549044,276.9189535595085,-4.377906025059929,105.3755389595611,0.0,-0.0,0.0,0.0,0.0,-5.69,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 20:00:00+00:00,-5.73,67.85,0.0,0.0,0.0,216.0,6.58,117.0,100592.0,133.25682259775766,133.25682259775766,-43.256822597757676,-43.256822597757676,290.5916109104829,-4.397097468179709,102.35417350620662,0.0,-0.0,0.0,0.0,0.0,-5.73,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 21:00:00+00:00,-5.72,67.59,0.0,0.0,0.0,218.3,6.6,117.0,100479.0,141.2379262430716,141.2379262430716,-51.237926243071605,-51.237926243071605,307.2981494724462,-4.416278474745923,100.00279674280216,0.0,-0.0,0.0,0.0,0.0,-5.72,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 22:00:00+00:00,-5.7,67.33,0.0,0.0,0.0,220.6,6.63,117.0,100366.0,147.3606918565833,147.3606918565833,-57.3606918565833,-57.3606918565833,328.674421033957,-4.435449008251453,98.45941608364697,0.0,-0.0,0.0,0.0,0.0,-5.7,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03 23:00:00+00:00,-5.69,67.07,0.0,0.0,0.0,222.9,6.65,117.0,100253.0,150.228165986015,150.228165986015,-60.22816598601499,-60.22816598601499,354.95595795184767,-4.454609032251028,97.81638449823178,0.0,-0.0,0.0,0.0,0.0,-5.69,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 00:00:00+00:00,-6.24,65.91,0.0,0.0,0.0,224.0,6.52,115.0,100127.0,148.84406994557676,148.84406994557676,-58.84406994557677,-58.84406994557677,22.27151178761153,-4.47375850958997,98.1126351273426,0.0,-0.0,0.0,0.0,0.0,-6.24,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 01:00:00+00:00,-6.79,64.76,0.0,0.0,0.0,225.1,6.39,113.0,100001.0,143.7233084016332,143.7233084016332,-53.72330840163321,-53.72330840163321,45.56359006997786,-4.492897403841198,99.32989777773724,0.0,-0.0,0.0,0.0,0.0,-6.79,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 02:00:00+00:00,-7.34,63.6,0.0,0.0,0.0,226.2,6.26,111.0,99875.0,136.2696232888098,136.2696232888098,-46.26962328880982,-46.26962328880982,63.77686320516193,-4.512025678559439,101.39449056356406,0.0,-0.0,0.0,0.0,0.0,-7.34,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 03:00:00+00:00,-7.13,62.78,0.0,0.0,0.0,229.63,6.33,111.0,99785.0,127.64323117152114,127.64323117152114,-37.643231171521144,-37.643231171521144,78.35864094024379,-4.53114329663731,104.18391920675265,0.0,-0.0,0.0,0.0,0.0,-7.13,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 04:00:00+00:00,-6.92,61.95,0.0,0.0,0.0,233.07,6.39,111.0,99696.0,118.56839023295126,118.56839023295126,-28.568390232951252,-28.568390232951252,90.83752665756003,-4.5502502216695575,107.53563002900916,0.0,-0.0,0.0,0.0,0.0,-6.92,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 05:00:00+00:00,-6.71,61.13,0.0,0.0,0.0,236.5,6.46,111.0,99606.0,109.51269596967263,109.51269596967263,-19.51269596967263,-19.51269596967263,102.29062066651045,-4.569346417232737,111.25492080589768,0.0,-0.0,0.0,0.0,0.0,-6.71,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 06:00:00+00:00,-6.19,59.98,0.0,0.0,0.0,241.03,6.5,112.0,99543.0,100.83513358392022,100.83513358392022,-10.835133583920227,-10.835133583920227,113.44976136133556,-4.588431846259482,115.12025801553618,0.0,-0.0,0.0,0.0,0.0,-6.19,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 07:00:00+00:00,-5.67,58.83,0.0,0.0,0.0,245.57,6.54,112.0,99480.0,92.86903786915988,92.86903786915988,-2.8690378691598837,-2.8690378691598837,124.83484837020575,-4.607506472377281,118.88650113545445,0.0,-0.0,0.0,0.0,0.0,-5.67,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04 08:00:00+00:00,-5.16,57.68,10.0,55.36,5.0,250.1,6.58,113.0,99417.0,85.76529062315323,85.96395170097361,4.2347093768467605,4.03604829902639,136.8154848988106,-4.626570259133587,122.1369510974684,4.353490566823467,0.0,4.353490566823467,3.8644423530843683,0.4890482137390992,-5.055298302709145,4.028136698760873,-0.075,0.020263149464853046,0.0184463730300387,48.620036536703736,28.37388746701055,0.5233953125288164,0.01973470149109682,0.014651825192563002,3039.0,1
2016-01-04 09:00:00+00:00,-4.48,56.25,34.0,94.65,17.0,257.37,6.34,114.0,99361.0,80.39594955220663,80.49535115171165,9.604050447793371,9.504648848288356,149.60396563220968,-4.645623169581086,124.97017885467494,14.421907405888932,0.0,14.421907405888932,12.759143479175995,1.6627639267129373,-4.1287934407027915,14.974352829569357,0.5431491242164229,0.07535506549558035,0.06857531296135508,52.46014049318616,38.51933778223493,2.6414756434809092,0.07339272625386425,0.0544073017871902,6387.0,1
